timestamp,coal,ironOre,steelBar,cannonBall
1427414400.00,138.00,38.00,505.00,194.00
1427500800.00,138.00,39.00,514.00,195.00
1427587200.00,142.00,41.00,499.00,196.00
1427673600.00,147.00,41.00,477.00,194.00
1427760000.00,142.00,39.00,469.00,189.00
1427846400.00,139.00,37.00,470.00,184.00
1427932800.00,137.00,36.00,485.00,181.00
1428019200.00,135.00,36.00,489.00,180.00
1428105600.00,135.00,37.00,483.00,186.00
1428192000.00,138.00,38.00,483.00,191.00
1428278400.00,142.00,40.00,474.00,193.00
1428364800.00,145.00,42.00,472.00,192.00
1428451200.00,146.00,44.00,483.00,191.00
1428537600.00,145.00,46.00,488.00,188.00
1428624000.00,144.00,49.00,492.00,186.00
1428710400.00,145.00,51.00,502.00,185.00
1428796800.00,147.00,54.00,491.00,187.00
1428883200.00,147.00,57.00,489.00,191.00
1428969600.00,146.00,56.00,489.00,192.00
1429056000.00,147.00,55.00,492.00,189.00
1429142400.00,149.00,57.00,493.00,187.00
1429228800.00,150.00,58.00,493.00,186.00
1429315200.00,155.00,60.00,488.00,185.00
1429401600.00,159.00,62.00,478.00,184.00
1429488000.00,160.00,62.00,470.00,184.00
1429574400.00,158.00,60.00,467.00,182.00
1429660800.00,158.00,58.00,473.00,177.00
1429747200.00,160.00,56.00,484.00,176.00
1429833600.00,161.00,55.00,489.00,177.00
1429920000.00,164.00,56.00,499.00,179.00
1430006400.00,166.00,55.00,505.00,180.00
1430092800.00,167.00,54.00,499.00,181.00
1430179200.00,169.00,53.00,507.00,182.00
1430265600.00,170.00,52.00,517.00,181.00
1430352000.00,176.00,55.00,528.00,180.00
1430438400.00,175.00,57.00,516.00,179.00
1430524800.00,178.00,60.00,501.00,178.00
1430611200.00,185.00,63.00,481.00,178.00
1430697600.00,192.00,67.00,467.00,178.00
1430784000.00,194.00,69.00,467.00,177.00
1430870400.00,191.00,69.00,479.00,177.00
1430956800.00,187.00,71.00,489.00,176.00
1431043200.00,186.00,74.00,493.00,175.00
1431129600.00,189.00,78.00,485.00,175.00
1431216000.00,194.00,82.00,475.00,175.00
1431302400.00,191.00,80.00,473.00,177.00
1431388800.00,186.00,76.00,480.00,177.00
1431475200.00,177.00,72.00,493.00,178.00
